Маршрут (A — B),Рейтинг,Сделок,Поездок (строк),Водителей (уникальных),Сумма ставок,Средняя ставка
Москва — Санкт-Петербург,0.8232,372,372,44,5156699,13862.09
Владивосток — Москва,0.5236,79,79,21,12559812,158984.96
Москва — Новосибирск,0.2966,45,45,29,2253034,50067.42
Екатеринбург — Москва,0.2862,52,52,28,1794498,34509.58
Москва — Челябинск,0.255,32,32,29,1096050,34251.56
Краснодар — Москва,0.2219,39,39,23,1149000,29461.54
Красноярск — Москва,0.1779,27,27,17,1600000,59259.26
Москва — Тюмень,0.1743,25,25,18,1250000,50000.0
Иркутск — Москва,0.1734,27,27,15,1996000,73925.93
Москва — Омск,0.1628,28,28,16,1216000,43428.57
Казань — Москва,0.1538,27,27,17,591600,21911.11
Москва — Москва,0.153,72,72,10,572400,7950.0
Москва — Уфа,0.1458,24,24,16,685000,28541.67
Екатеринбург — Тольятти,0.1418,25,25,16,471700,18868.0
Москва — Улан-Удэ,0.1414,17,17,12,1985000,116764.71
Екатеринбург — Красноярск,0.103,15,15,11,761000,50733.33
Владикавказ — Москва,0.0976,26,26,8,912500,35096.15
Москва — Пермь,0.0921,17,17,10,505000,29705.88
Владивосток — Тюмень,0.0837,13,13,5,1793750,137980.77
Владивосток — Краснодар,0.0791,11,11,4,1985000,180454.55
Москва — Ростов-на-Дону,0.077,13,13,9,343500,26423.08
Краснодар — Тольятти,0.0743,19,19,7,546000,28736.84
Тольятти — Челябинск,0.0693,10,10,9,157000,15700.0
Владивосток — Тольятти,0.0685,7,7,6,1135000,162142.86
Курган — Москва,0.0649,8,8,8,357000,44625.0
Владикавказ — Тольятти,0.0639,17,17,6,494000,29058.82
Москва — Тольятти,0.0632,14,14,7,305000,21785.71
Москва — Сургут,0.0585,9,9,7,337000,37444.44
Ростов-на-Дону — Тольятти,0.0574,10,10,7,245000,24500.0
Москва — Невинномысск,0.0563,12,12,6,398000,33166.67
Москва — Нижний Новгород,0.0558,11,11,7,133000,12090.91
Нальчик — Тольятти,0.053,10,10,6,351000,35100.0
Тюмень — Уфа,0.0508,7,7,7,105500,15071.43
Тольятти — Тюмень,0.0443,7,7,6,124000,17714.29
Владивосток — Казань,0.0443,5,5,4,797678,159535.6
Минск — Москва,0.0438,12,12,4,460000,38333.33
Воронеж — Москва,0.0388,8,8,5,138000,17250.0
Краснодар — Новосибирск,0.0384,8,8,4,416000,52000.0
Абакан — Красноярск,0.0375,26,26,1,441400,16976.92
Краснодар — Сочи,0.0354,9,9,3,538000,59777.78
Минеральные Воды — Москва,0.0349,9,9,4,225000,25000.0
Москва — Хабаровск,0.0345,4,4,4,431428,107857.0
Сургут — Тюмень,0.0336,9,9,4,169000,18777.78
Владивосток — Новосибирск,0.0336,4,4,4,395000,98750.0
Владивосток — Екатеринбург,0.0325,4,4,3,640000,160000.0
Новосибирск — Ростов-на-Дону,0.0325,8,8,3,459500,57437.5
Москва — Набережные Челны,0.0314,7,7,4,168001,24000.14
Москва — Свободный,0.0303,4,4,4,257000,64250.0
Нижневартовск — Тюмень,0.0303,10,10,3,277000,27700.0
Санкт-Петербург — Санкт-Петербург,0.0294,19,19,2,125900,6626.32
Кемерово — Москва,0.0292,4,4,4,212000,53000.0
Екатеринбург — Краснодар,0.0286,4,4,4,185000,46250.0
Невинномысск — Санкт-Петербург,0.0284,7,7,3,333000,47571.43
Казань — Новосибирск,0.0281,4,4,4,165000,41250.0
Нижний Новгород — Омск,0.028,4,4,4,160000,40000.0
Новосибирск — Тольятти,0.0279,4,4,4,155000,38750.0
Уфа — Уфа,0.0272,6,6,4,35000,5833.33
Красноярск — Красноярск,0.0271,6,6,4,34000,5666.67
Невинномысск — Тольятти,0.0266,4,4,4,100000,25000.0
Владивосток — Омск,0.0264,3,3,3,430000,143333.33
Екатеринбург — Новосибирск,0.0263,4,4,4,88000,22000.0
Минеральные Воды — Тольятти,0.0262,4,4,4,86000,21500.0
Иркутск — Тольятти,0.0254,5,5,3,297000,59400.0
Красноярск — Тольятти,0.0246,5,5,3,265000,53000.0
Ростов-на-Дону — Санкт-Петербург,0.0243,6,6,3,207000,34500.0
Москва — Оренбург,0.0224,5,5,3,172000,34400.0
Владивосток — Уфа,0.0207,3,3,2,482678,160892.67
Казань — Омск,0.0205,4,4,3,137000,34250.0
Омск — Санкт-Петербург,0.0204,3,3,3,180000,60000.0
Санкт-Петербург — Челябинск,0.0202,3,3,3,170000,56666.67
Санкт-Петербург — Тольятти,0.0201,4,4,3,124000,31000.0
Ростов-на-Дону — Ростов-на-Дону,0.0199,3,3,3,159000,53000.0
Астрахань — Тольятти,0.0198,4,4,3,108500,27125.0
Волгоград — Москва,0.0196,3,3,3,145000,48333.33
Краснодар — Санкт-Петербург,0.0195,3,3,3,143000,47666.67
Владикавказ — Саратов,0.0194,4,4,3,93000,23250.0
Краснодар — Челябинск,0.0192,3,3,3,130000,43333.33
Владикавказ — Владикавказ,0.0191,5,5,3,33500,6700.0
Барнаул — Новосибирск,0.0187,4,4,3,63000,15750.0
Красноярск — Челябинск,0.0186,3,3,3,105000,35000.0
Сургут — Тольятти,0.0186,3,3,3,103000,34333.33
Казань — Санкт-Петербург,0.0185,3,3,3,99000,33000.0
Краснодар — Симферополь,0.0183,3,3,3,91000,30333.33
Красноярск — Новосибирск,0.0183,4,4,3,45000,11250.0
Красноярск — Тюмень,0.0181,3,3,3,85000,28333.33
Киров — Москва,0.0181,3,3,3,82000,27333.33
Владивосток — Красноярск,0.018,5,5,2,280000,56000.0
Махачкала — Тольятти,0.0179,3,3,3,73000,24333.33
Кропоткин — Москва,0.0179,3,3,3,76000,25333.33
Екатеринбург — Казань,0.0178,3,3,3,72800,24266.67
Москва — Пенза,0.0174,3,3,3,55000,18333.33
Казань — Тольятти,0.0172,3,3,3,45000,15000.0
Новосибирск — Омск,0.0167,3,3,3,23000,7666.67
Нижний Новгород — Нижний Новгород,0.0166,3,3,3,20500,6833.33
Новосибирск — Новосибирск,0.0165,3,3,3,15000,5000.0
Екатеринбург — Екатеринбург,0.016,8,8,2,61000,7625.0
Новосибирск — Уфа,0.0152,4,4,1,500000,125000.0
Красноярск — Санкт-Петербург,0.0151,3,3,2,250000,83333.33
Владикавказ — Санкт-Петербург,0.015,8,8,1,310000,38750.0
Москва — Нальчик,0.0148,5,5,2,147500,29500.0
Москва — Уссурийск,0.0142,2,2,2,259000,129500.0
Москва — Чита,0.0138,3,3,2,195334,65111.33
Москва — Томск,0.0136,3,3,2,187334,62444.67
Владивосток — Владивосток,0.0133,6,6,2,38600,6433.33
Екатеринбург — Санкт-Петербург,0.0133,2,2,2,218000,109000.0
Москва — Нижневартовск,0.013,3,3,2,160000,53333.33
Мурманск — Санкт-Петербург,0.013,4,4,2,116000,29000.0
Астрахань — Тюмень,0.0128,3,3,2,153000,51000.0
Екатеринбург — Иркутск,0.0124,3,3,2,135000,45000.0
Калининград — Москва,0.0123,4,4,1,380000,95000.0
Благовещенск — Москва,0.012,2,2,2,165000,82500.0
Казань — Казань,0.0119,5,5,2,24700,4940.0
Астрахань — Челябинск,0.0116,3,3,2,105000,35000.0
Нижневартовск — Тольятти,0.0115,3,3,2,100000,33333.33
Махачкала — Москва,0.0113,3,3,2,91000,30333.33
Челябинск — Челябинск,0.0109,4,4,2,29230,7307.5
Иркутск — Уфа,0.0109,2,2,2,118000,59000.0
Новосибирск — Санкт-Петербург,0.0108,2,2,2,115000,57500.0
Екатеринбург — Махачкала,0.0108,2,2,2,115000,57500.0
Краснодар — Омск,0.0106,2,2,2,108000,54000.0
Екатеринбург — Минеральные Воды,0.0103,2,2,2,95000,47500.0
Ростов-на-Дону — Тюмень,0.0102,2,2,2,91000,45500.0
Санкт-Петербург — Тюмень,0.0102,2,2,2,88000,44000.0
Екатеринбург — Ростов-на-Дону,0.0102,2,2,2,90000,45000.0
Владивосток — Санкт-Петербург,0.0101,2,2,1,376250,188125.0
Иркутск — Челябинск,0.0101,2,2,2,85000,42500.0
Благовещенск — Красноярск,0.01,2,2,2,79750,39875.0
Нальчик — Санкт-Петербург,0.0098,2,2,2,75000,37500.0
Нижний Новгород — Новосибирск,0.0097,2,2,2,70000,35000.0
Казань — Сургут,0.0096,2,2,2,65000,32500.0
Владикавказ — Ростов-на-Дону,0.0094,2,2,2,55000,27500.0
Москва — Пятигорск,0.0094,2,2,2,57000,28500.0
Минеральные Воды — Минеральные Воды,0.0094,3,3,2,9500,3166.67
Иркутск — Новосибирск,0.0094,2,2,2,55000,27500.0
Армавир — Москва,0.0093,2,2,2,53000,26500.0
Новосибирск — Тюмень,0.0092,2,2,2,47000,23500.0
Москва — Чебоксары,0.0092,2,2,2,50000,25000.0
Омск — Тольятти,0.0092,2,2,2,50000,25000.0
Новосибирск — Челябинск,0.0091,2,2,2,45000,22500.0
Москва — Орёл,0.0089,2,2,2,34000,17000.0
Иркутск — Красноярск,0.0089,2,2,2,35000,17500.0
Волгоград — Тольятти,0.0089,2,2,2,35000,17500.0
Ижевск — Тюмень,0.0089,2,2,2,35000,17500.0
Владивосток — Челябинск,0.0088,2,2,1,325000,162500.0
Кемерово — Омск,0.0087,2,2,2,25000,12500.0
Екатеринбург — Омск,0.0087,2,2,2,27000,13500.0
Саратов — Тольятти,0.0087,2,2,2,28000,14000.0
Казань — Уфа,0.0087,2,2,2,27000,13500.0
Омск — Тюмень,0.0085,2,2,2,20000,10000.0
Омск — Омск,0.0083,2,2,2,10000,5000.0
Пенза — Пенза,0.0082,2,2,2,7600,3800.0
Владивосток — Саратов,0.0072,1,1,1,300000,300000.0
Красноярск — Сочи,0.0054,2,2,1,180000,90000.0
Владивосток — Каменск-Шахтинский,0.0051,1,1,1,215000,215000.0
Казань — Хабаровск,0.0045,1,1,1,190000,190000.0
Уфа — Челябинск,0.0044,4,4,1,50000,12500.0
Владивосток — Набережные Челны,0.0043,1,1,1,180000,180000.0
Армавир — Хабаровск,0.0043,1,1,1,180000,180000.0
Владивосток — Ростов-на-Дону,0.0042,1,1,1,175000,175000.0
Краснодар — Красноярск,0.0042,2,2,1,130000,65000.0
Краснодар — Хабаровск,0.0041,1,1,1,170000,170000.0
Москва — Нижний Тагил,0.0039,2,2,1,117000,58500.0
Набережные Челны — Уссурийск,0.0039,1,1,1,165000,165000.0
Владивосток — Нижний Новгород,0.0037,1,1,1,156250,156250.0
Владивосток — Магадан,0.0035,1,1,1,148400,148400.0
Казань — Нижневартовск,0.0034,2,2,1,95500,47750.0
Краснодар — Тюмень,0.0032,2,2,1,90000,45000.0
Тольятти — Хабаровск,0.0029,1,1,1,120000,120000.0
Ростов-на-Дону — Чита,0.0024,1,1,1,100000,100000.0
Волгоград — Иркутск,0.0024,1,1,1,100000,100000.0
Санкт-Петербург — Улан-Удэ,0.0023,1,1,1,95000,95000.0
Иркутск — Санкт-Петербург,0.0023,1,1,1,95000,95000.0
Москва — Симферополь,0.0023,1,1,1,95000,95000.0
Ростов-на-Дону — Симферополь,0.0023,2,2,1,50000,25000.0
Саратов — Чита,0.0023,1,1,1,96000,96000.0
Курск — Москва,0.0021,2,2,1,42000,21000.0
Иркутск — Краснодар,0.0021,1,1,1,90000,90000.0
Нижний Новгород — Улан-Удэ,0.0019,1,1,1,80000,80000.0
Владимир — Москва,0.0019,2,2,1,33000,16500.0
Владивосток — Иркутск,0.0019,1,1,1,80000,80000.0
Калининград — Санкт-Петербург,0.0019,1,1,1,80000,80000.0
Минск — Санкт-Петербург,0.0018,1,1,1,75000,75000.0
Красноярск — Уфа,0.0018,1,1,1,75000,75000.0
Москва — Сковородино,0.0017,1,1,1,70000,70000.0
Оренбург — Тольятти,0.0017,2,2,1,27000,13500.0
Ишим — Санкт-Петербург,0.0017,1,1,1,70000,70000.0
Кемерово — Краснодар,0.0016,1,1,1,65000,65000.0
Тюмень — Улан-Удэ,0.0016,1,1,1,65000,65000.0
Армавир — Ханты-Мансийск,0.0016,1,1,1,65000,65000.0
Оренбург — Санкт-Петербург,0.0015,1,1,1,60800,60800.0
Петрозаводск — Ростов-на-Дону,0.0015,1,1,1,63000,63000.0
Омск — Пятигорск,0.0014,1,1,1,57500,57500.0
Тверь — Уссурийск,0.0014,1,1,1,60000,60000.0
Минеральные Воды — Новосибирск,0.0014,1,1,1,57500,57500.0
Воронеж — Новосибирск,0.0014,1,1,1,60000,60000.0
Владимир — Иркутск,0.0014,1,1,1,60000,60000.0
Кемерово — Санкт-Петербург,0.0013,1,1,1,55000,55000.0
Краснодар — Краснодар,0.0013,2,2,1,9500,4750.0
Санкт-Петербург — Симферополь,0.0013,1,1,1,55000,55000.0
Москва — Тамбов,0.0013,1,1,1,55000,55000.0
Омск — Ярославль,0.0013,1,1,1,55000,55000.0
Благовещенск — Тюмень,0.0012,1,1,1,50000,50000.0
Санкт-Петербург — Уфа,0.0012,1,1,1,50000,50000.0
Красноярск — Ростов-на-Дону,0.0012,1,1,1,50000,50000.0
Иркутск — Тюмень,0.0012,1,1,1,50000,50000.0
Ижевск — Санкт-Петербург,0.0012,1,1,1,50000,50000.0
Невинномысск — Челябинск,0.0012,1,1,1,50000,50000.0
Нижний Новгород — Тюмень,0.0011,1,1,1,45000,45000.0
Омск — Саратов,0.0011,1,1,1,45000,45000.0
Барнаул — Санкт-Петербург,0.0011,1,1,1,47500,47500.0
- — -,0.0011,2,2,1,0,0.0
Москва — Тобольск,0.0011,1,1,1,45000,45000.0
Владикавказ — Екатеринбург,0.0011,1,1,1,47000,47000.0
Иркутск — Омск,0.0011,1,1,1,45000,45000.0
Красноярск — Кызыл,0.0011,1,1,1,45000,45000.0
Набережные Челны — Санкт-Петербург,0.001,1,1,1,43000,43000.0
Ростов-на-Дону — Челябинск,0.001,1,1,1,42000,42000.0
Минеральные Воды — Челябинск,0.001,1,1,1,40000,40000.0
Красноярск — Хабаровск,0.001,1,1,1,40000,40000.0
Москва — Саратов,0.001,1,1,1,40000,40000.0
Армавир — Тольятти,0.001,1,1,1,42000,42000.0
Красноярск — Нижний Новгород,0.001,1,1,1,43000,43000.0
Владимир — Омск,0.001,1,1,1,40000,40000.0
Нижний Новгород — Санкт-Петербург,0.001,1,1,1,40000,40000.0
Ижевск — Сургут,0.0009,1,1,1,37000,37000.0
Свободный — Тюмень,0.0008,1,1,1,35000,35000.0
Биробиджан — Красноярск,0.0008,1,1,1,35000,35000.0
Рязань — Челябинск,0.0008,1,1,1,32000,32000.0
Омск — Уфа,0.0008,1,1,1,35000,35000.0
Москва — Мурманск,0.0008,1,1,1,35000,35000.0
Магнитогорск — Чита,0.0008,1,1,1,35000,35000.0
Новосибирск — Хабаровск,0.0008,1,1,1,35000,35000.0
Краснодар — Уфа,0.0008,1,1,1,34000,34000.0
Санкт-Петербург — Тверь,0.0007,1,1,1,30000,30000.0
Омск — Чита,0.0007,1,1,1,30000,30000.0
Елец — Краснодар,0.0007,1,1,1,30000,30000.0
Уфа — Элиста,0.0007,1,1,1,30000,30000.0
Москва — Сочи,0.0007,1,1,1,30000,30000.0
Пенза — Тюмень,0.0007,1,1,1,29250,29250.0
Абакан — Новосибирск,0.0007,1,1,1,30000,30000.0
Владикавказ — Елец,0.0006,1,1,1,25000,25000.0
Астрахань — Москва,0.0006,1,1,1,25000,25000.0
Новый Уренгой — Тюмень,0.0006,1,1,1,25000,25000.0
Москва — Ульяновск,0.0006,1,1,1,25000,25000.0
Симферополь — Тольятти,0.0006,1,1,1,25000,25000.0
Казань — Челябинск,0.0006,1,1,1,25000,25000.0
Краснодар — Мариуполь,0.0005,1,1,1,20000,20000.0
Красноярск — Чита,0.0005,1,1,1,20000,20000.0
Казань — Тюмень,0.0005,1,1,1,20000,20000.0
Нижневартовск — Сургут,0.0005,1,1,1,20000,20000.0
Махачкала — Сургут,0.0005,1,1,1,20000,20000.0
Нефтеюганск — Тюмень,0.0005,1,1,1,22000,22000.0
Москва — Серпухов,0.0005,1,1,1,20000,20000.0
Новосибирск — Сургут,0.0005,1,1,1,20000,20000.0
Новосибирск — Чита,0.0005,1,1,1,20000,20000.0
Минеральные Воды — Невинномысск,0.0005,1,1,1,20000,20000.0
Ижевск — Москва,0.0005,1,1,1,20000,20000.0
Иркутск — Кемерово,0.0005,1,1,1,20000,20000.0
Казань — Сыктывкар,0.0004,1,1,1,15000,15000.0
Красноярск — Омск,0.0004,1,1,1,15000,15000.0
Геленджик — Краснодар,0.0004,1,1,1,18000,18000.0
Каменск-Шахтинский — Москва,0.0004,1,1,1,15000,15000.0
Новосибирск — Пермь,0.0004,1,1,1,15000,15000.0
Елец — Москва,0.0004,1,1,1,18000,18000.0
Махачкала — Ростов-на-Дону,0.0004,1,1,1,15000,15000.0
Пятигорск — Санкт-Петербург,0.0004,1,1,1,15000,15000.0
Санкт-Петербург — Усть-Луга,0.0004,1,1,1,17000,17000.0
Омск — Челябинск,0.0004,1,1,1,15000,15000.0
Магнитогорск — Челябинск,0.0004,1,1,1,15000,15000.0
Екатеринбург — Тюмень,0.0003,1,1,1,12000,12000.0
Барнаул — Красноярск,0.0003,1,1,1,12000,12000.0
Екатеринбург — Уфа,0.0003,1,1,1,13000,13000.0
Тюмень — Челябинск,0.0003,1,1,1,11250,11250.0
Иркутск — Хабаровск,0.0003,1,1,1,13000,13000.0
Пермь — Пермь,0.0003,1,1,1,13000,13000.0
Тольятти — Ульяновск,0.0003,1,1,1,12000,12000.0
Иркутск — Улан-Удэ,0.0002,1,1,1,9000,9000.0
Пермь — Тюмень,0.0002,1,1,1,10000,10000.0
Екатеринбург — Курган,0.0002,1,1,1,10000,10000.0
Кропоткин — Кропоткин,0.0002,1,1,1,8000,8000.0
Красноярск — Тулун,0.0002,1,1,1,7000,7000.0
Тольятти — Уфа,0.0002,1,1,1,10000,10000.0
Тольятти — Тольятти,0.0002,1,1,1,10000,10000.0
Сургут — Сургут,0.0002,1,1,1,7000,7000.0
Ишим — Ишим,0.0002,1,1,1,10000,10000.0
Барнаул — Барнаул,0.0001,1,1,1,4000,4000.0
Боготол — Красноярск,0.0001,1,1,1,5000,5000.0
Барнаул — Омск,0.0001,1,1,1,5000,5000.0
Нижневартовск — Нижневартовск,0.0001,1,1,1,4500,4500.0
